Step.Number,Step.Desc,Stage.sub,Tech.Num,Tech.Desc,_id
6,Expand Access,6.C.1,T1021,Remote Services,"74987dba-b62b-4bb3-aafd-12955c01f803
a6952c97-9046-4305-b9b3-93bb159875f9
5372bfcb-e75e-4e39-916e-287f61f85096"
6,Expand Access,6.C.2,T1078,Valid Accounts,
6,Expand Access,6.D.1,T1105,Ingress Tool Transfer,87271007-3342-44c9-94a3-c8f6dfa34736
6,Expand Access,6.D.2,T1003,OS Credential Dumping,"332899f0-6fd0-4c1c-91ef-f793781de490
8aa9fc52-0f5b-4663-ade6-3b31cfc5631b"
7,Collection,7.A.1,T1114,Email Collection,"89423955-2606-4fe0-9792-c0940ca98677
788b3569-c232-42a4-b636-44750f103ce0
77a92e75-a3b3-4bb7-b17f-b41ae710ffb5"
7,Collection,7.B.1,T1005,Data from Local System,244630b0-79be-47aa-9778-8da5c783cbc3
7,Collection,7.B.2,T1074,Data Staged,
7,Collection,7.C.1,T1560,Archive Collected Data,"653baeaf-d857-4240-9d97-3e1abdb87fd3
1e4e3a80-6451-4e50-ac02-fd5d7183989a"
7,Collection,7.C.2,T1027,Obfuscated Files or Information,"d44af02d-4579-497a-868e-ad81f90a65c6
de66df9f-56ed-42f9-b900-774a4da3c821"
8,Exfiltration,8.A.1,T1102,Web Service,ad8f0953-63da-4ae2-9413-36c473e99406
8,Exfiltration,8.A.2,T1048,Exfiltration Over Alternative Protocol,"158fa05b-815e-4f24-a9b0-e04a5ac92cc4
de66df9f-56ed-42f9-b900-774a4da3c821"
9,Clean Up,9.A.1,T1070,Indicator Removal on Host,f3fe0967-0134-4e16-8550-5379033852f4
9,Clean Up,9.B.1,T1070,Indicator Removal on Host,dfa459fe-020c-4065-b824-9de66319e8b7
9,Clean Up,9.C.1,T1070,Indicator Removal on Host,b666cac9-373d-4f80-b750-0a4e5fd16f98
